REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
SA1,"1999/04/08 13:00",1395.24333,32.18,TRADE
SA1,"1999/04/08 13:30",1391.08,17.23,TRADE
SA1,"1999/04/08 14:00",1408.06667,24.09,TRADE
SA1,"1999/04/08 14:30",1413.085,30.48,TRADE
SA1,"1999/04/08 15:00",1417.85167,25.04,TRADE
SA1,"1999/04/08 15:30",1396.31167,24.04,TRADE
SA1,"1999/04/08 16:00",1379.8,26.97,TRADE
SA1,"1999/04/08 16:30",1369.24167,37.19,TRADE
SA1,"1999/04/08 17:00",1359.42167,21.13,TRADE
SA1,"1999/04/08 17:30",1359.81833,17.17,TRADE
SA1,"1999/04/08 18:00",1374.57167,29.48,TRADE
SA1,"1999/04/08 18:30",1395.165,46.18,TRADE
SA1,"1999/04/08 19:00",1453.14167,71.04,TRADE
SA1,"1999/04/08 19:30",1485.32,71.04,TRADE
SA1,"1999/04/08 20:00",1465.02167,71.04,TRADE
SA1,"1999/04/08 20:30",1442.965,59.5,TRADE
SA1,"1999/04/08 21:00",1425.67,56.45,TRADE
SA1,"1999/04/08 21:30",1399.58167,41.21,TRADE
SA1,"1999/04/08 22:00",1361.96167,34.5,TRADE
SA1,"1999/04/08 22:30",1350.95667,46.05,TRADE
SA1,"1999/04/08 23:00",1394.77333,54.59,TRADE
SA1,"1999/04/08 23:30",1381.82167,61.95,TRADE
SA1,"1999/04/09 00:00",1417.63,61.95,TRADE
SA1,"1999/04/09 00:30",1431.28667,61.95,TRADE
SA1,"1999/04/09 01:00",1489.66667,61.95,TRADE
SA1,"1999/04/09 01:30",1406.87333,35.64,TRADE
SA1,"1999/04/09 02:00",1302.00333,29.07,TRADE
SA1,"1999/04/09 02:30",1203.09167,18.62,TRADE
SA1,"1999/04/09 03:00",1136.055,16.3,TRADE
SA1,"1999/04/09 03:30",1085.655,15.19,TRADE
SA1,"1999/04/09 04:00",1047.78,14.57,TRADE
SA1,"1999/04/09 04:30",1031.29167,12.86,TRADE
SA1,"1999/04/09 05:00",1031.83333,11.92,TRADE
SA1,"1999/04/09 05:30",1022.28333,12.7,TRADE
SA1,"1999/04/09 06:00",1038.85,14.36,TRADE
SA1,"1999/04/09 06:30",1072.41667,15.95,TRADE
SA1,"1999/04/09 07:00",1132.05167,16.25,TRADE
SA1,"1999/04/09 07:30",1178.67,16.05,TRADE
SA1,"1999/04/09 08:00",1238.97,16.84,TRADE
SA1,"1999/04/09 08:30",1303.59833,30.08,TRADE
SA1,"1999/04/09 09:00",1353.53833,34.89,TRADE
SA1,"1999/04/09 09:30",1390.50667,31.14,TRADE
SA1,"1999/04/09 10:00",1404.73667,31.14,TRADE
SA1,"1999/04/09 10:30",1397.21833,31.14,TRADE
SA1,"1999/04/09 11:00",1383.74333,31.14,TRADE
SA1,"1999/04/09 11:30",1400.515,39.79,TRADE
SA1,"1999/04/09 12:00",1415.40333,41.59,TRADE
SA1,"1999/04/09 12:30",1424.875,50.48,TRADE
SA1,"1999/04/09 13:00",1433.97333,59.5,TRADE
SA1,"1999/04/09 13:30",1427.63833,61.63,TRADE
SA1,"1999/04/09 14:00",1433.07167,62.89,TRADE
SA1,"1999/04/09 14:30",1451.33667,57.82,TRADE
SA1,"1999/04/09 15:00",1404.91167,39.53,TRADE
SA1,"1999/04/09 15:30",1431.18333,44.39,TRADE
SA1,"1999/04/09 16:00",1411.135,47.31,TRADE
SA1,"1999/04/09 16:30",1383.72833,37.85,TRADE
SA1,"1999/04/09 17:00",1364.37833,39.53,TRADE
SA1,"1999/04/09 17:30",1378.40833,58.49,TRADE
SA1,"1999/04/09 18:00",1355.365,39.33,TRADE
SA1,"1999/04/09 18:30",1360.67167,40.6,TRADE
SA1,"1999/04/09 19:00",1395.83833,46.18,TRADE
SA1,"1999/04/09 19:30",1421.21667,32.94,TRADE
SA1,"1999/04/09 20:00",1376.79667,20.12,TRADE
SA1,"1999/04/09 20:30",1344.74167,16.68,TRADE
SA1,"1999/04/09 21:00",1320.00667,16.57,TRADE
SA1,"1999/04/09 21:30",1297.92833,16.48,TRADE
SA1,"1999/04/09 22:00",1286.01,28.89,TRADE
SA1,"1999/04/09 22:30",1294.72667,42.57,TRADE
SA1,"1999/04/09 23:00",1347.66,54.59,TRADE
SA1,"1999/04/09 23:30",1350.87,61.95,TRADE
SA1,"1999/04/10 00:00",1390.82333,61.95,TRADE
SA1,"1999/04/10 00:30",1396.18333,61.95,TRADE
SA1,"1999/04/10 01:00",1439.70333,61.95,TRADE
SA1,"1999/04/10 01:30",1363.11167,35.64,TRADE
SA1,"1999/04/10 02:00",1247.87833,35.64,TRADE
SA1,"1999/04/10 02:30",1151.59833,31.14,TRADE
SA1,"1999/04/10 03:00",1088.98,31.14,TRADE
SA1,"1999/04/10 03:30",1036.56667,25.96,TRADE
SA1,"1999/04/10 04:00",996.07667,16.17,TRADE
SA1,"1999/04/10 04:30",975.24,10.72,TRADE
SA1,"1999/04/10 05:00",968.12333,11.08,TRADE
SA1,"1999/04/10 05:30",953.035,11.27,TRADE
SA1,"1999/04/10 06:00",951.545,11.7,TRADE
SA1,"1999/04/10 06:30",972.47167,13.8,TRADE
SA1,"1999/04/10 07:00",1001.44167,13.8,TRADE
SA1,"1999/04/10 07:30",1001.255,13.67,TRADE
SA1,"1999/04/10 08:00",1017.50833,16.25,TRADE
SA1,"1999/04/10 08:30",1062.99333,29.86,TRADE
SA1,"1999/04/10 09:00",1097.96,31.85,TRADE
SA1,"1999/04/10 09:30",1126.93333,24.81,TRADE
SA1,"1999/04/10 10:00",1161.37167,21.35,TRADE
SA1,"1999/04/10 10:30",1172.77833,19.62,TRADE
SA1,"1999/04/10 11:00",1186.68833,24.81,TRADE
SA1,"1999/04/10 11:30",1185.51833,22.81,TRADE
SA1,"1999/04/10 12:00",1199.19667,26.91,TRADE
SA1,"1999/04/10 12:30",1198.91667,27.54,TRADE
SA1,"1999/04/10 13:00",1196.59833,30.83,TRADE
SA1,"1999/04/10 13:30",1201.16667,44.18,TRADE
SA1,"1999/04/10 14:00",1195.19833,32.85,TRADE
SA1,"1999/04/10 14:30",1188.54667,25.28,TRADE
SA1,"1999/04/10 15:00",1177.67,24.81,TRADE
SA1,"1999/04/10 15:30",1167.155,25.18,TRADE
SA1,"1999/04/10 16:00",1149.13333,20.64,TRADE
SA1,"1999/04/10 16:30",1151.24667,19.67,TRADE
SA1,"1999/04/10 17:00",1157.755,19.62,TRADE
SA1,"1999/04/10 17:30",1185.51167,20.99,TRADE
SA1,"1999/04/10 18:00",1203.34667,26.81,TRADE
SA1,"1999/04/10 18:30",1245.20667,32.8,TRADE
SA1,"1999/04/10 19:00",1294.84667,34.72,TRADE
SA1,"1999/04/10 19:30",1295.52333,29.65,TRADE
SA1,"1999/04/10 20:00",1255.44,24.84,TRADE
SA1,"1999/04/10 20:30",1226.43833,20.91,TRADE
SA1,"1999/04/10 21:00",1210.16167,21.07,TRADE
SA1,"1999/04/10 21:30",1192.58,19.62,TRADE
SA1,"1999/04/10 22:00",1182.525,24.81,TRADE
SA1,"1999/04/10 22:30",1166.87333,24.81,TRADE
SA1,"1999/04/10 23:00",1217.11333,27.67,TRADE
SA1,"1999/04/10 23:30",1231.65167,37.45,TRADE
SA1,"1999/04/11 00:00",1281.135,51.17,TRADE
SA1,"1999/04/11 00:30",1325.65833,62.26,TRADE
SA1,"1999/04/11 01:00",1385.62167,62.26,TRADE
SA1,"1999/04/11 01:30",1301,31.43,TRADE
SA1,"1999/04/11 02:00",1196.93833,30.58,TRADE
SA1,"1999/04/11 02:30",1105.27333,28.88,TRADE
SA1,"1999/04/11 03:00",1043.38333,26.17,TRADE
SA1,"1999/04/11 03:30",996.92833,23.08,TRADE
SA1,"1999/04/11 04:00",958.225,14.06,TRADE
SA1,"1999/04/11 04:30",924.855,10.72,TRADE
SA1,"1999/04/11 05:00",913.20333,10.68,TRADE
SA1,"1999/04/11 05:30",907.05167,9.96,TRADE
SA1,"1999/04/11 06:00",905.83167,10.48,TRADE
SA1,"1999/04/11 06:30",910.16167,12.69,TRADE
SA1,"1999/04/11 07:00",921.05833,11.19,TRADE
SA1,"1999/04/11 07:30",900.90667,11.9,TRADE
SA1,"1999/04/11 08:00",905.635,13.37,TRADE
SA1,"1999/04/11 08:30",936.035,14.81,TRADE
SA1,"1999/04/11 09:00",966.54333,15.66,TRADE
SA1,"1999/04/11 09:30",1001.21167,18.49,TRADE
SA1,"1999/04/11 10:00",1030.94333,19.16,TRADE
SA1,"1999/04/11 10:30",1044.09167,18.26,TRADE
SA1,"1999/04/11 11:00",1062.49667,19.62,TRADE
SA1,"1999/04/11 11:30",1072.685,19.62,TRADE
SA1,"1999/04/11 12:00",1101.205,23.59,TRADE
SA1,"1999/04/11 12:30",1112.29333,19.64,TRADE
SA1,"1999/04/11 13:00",1126.48333,20.13,TRADE
SA1,"1999/04/11 13:30",1123.14833,19.62,TRADE
SA1,"1999/04/11 14:00",1124.04833,19.62,TRADE
SA1,"1999/04/11 14:30",1119.97833,19.62,TRADE
SA1,"1999/04/11 15:00",1127.01333,19.62,TRADE
SA1,"1999/04/11 15:30",1112.86167,19.62,TRADE
SA1,"1999/04/11 16:00",1099.90667,19.62,TRADE
SA1,"1999/04/11 16:30",1107.93333,19.62,TRADE
SA1,"1999/04/11 17:00",1109.305,19.62,TRADE
SA1,"1999/04/11 17:30",1130.00833,19.62,TRADE
SA1,"1999/04/11 18:00",1165.20333,21.03,TRADE
SA1,"1999/04/11 18:30",1202.22,27.74,TRADE
SA1,"1999/04/11 19:00",1270.81167,29.84,TRADE
SA1,"1999/04/11 19:30",1299.45667,26.75,TRADE
SA1,"1999/04/11 20:00",1271.455,23.99,TRADE
SA1,"1999/04/11 20:30",1249.61,23.22,TRADE
SA1,"1999/04/11 21:00",1235.26,21.85,TRADE
SA1,"1999/04/11 21:30",1206.125,19.65,TRADE
SA1,"1999/04/11 22:00",1202.21667,19.62,TRADE
SA1,"1999/04/11 22:30",1198.78,19.62,TRADE
SA1,"1999/04/11 23:00",1254.65167,21.15,TRADE
SA1,"1999/04/11 23:30",1270.47667,24.05,TRADE
SA1,"1999/04/12 00:00",1326.345,43.13,TRADE
SA1,"1999/04/12 00:30",1347.46,43.54,TRADE
SA1,"1999/04/12 01:00",1410.76,62.26,TRADE
SA1,"1999/04/12 01:30",1312.84833,32.94,TRADE
SA1,"1999/04/12 02:00",1202.82667,20.49,TRADE
SA1,"1999/04/12 02:30",1128.11,19.62,TRADE
SA1,"1999/04/12 03:00",1072.31,19.62,TRADE
SA1,"1999/04/12 03:30",1038.22167,19.62,TRADE
SA1,"1999/04/12 04:00",1011.10833,15.8,TRADE
SA1,"1999/04/12 04:30",991.265,14.41,TRADE
SA1,"1999/04/12 05:00",972.65333,14.91,TRADE
SA1,"1999/04/12 05:30",964.17667,14,TRADE
SA1,"1999/04/12 06:00",972.10667,15.86,TRADE
SA1,"1999/04/12 06:30",1003.72167,17.16,TRADE
SA1,"1999/04/12 07:00",1068.92167,17.19,TRADE
SA1,"1999/04/12 07:30",1095.57333,16.89,TRADE
SA1,"1999/04/12 08:00",1158.50833,17.5,TRADE
SA1,"1999/04/12 08:30",1227.65,20.52,TRADE
SA1,"1999/04/12 09:00",1305.98333,28.35,TRADE
SA1,"1999/04/12 09:30",1378.24,61.95,TRADE
SA1,"1999/04/12 10:00",1414.06167,61.95,TRADE
SA1,"1999/04/12 10:30",1447.75333,93.41,TRADE
SA1,"1999/04/12 11:00",1466.865,126.51,TRADE
SA1,"1999/04/12 11:30",1501.765,92.99,TRADE
SA1,"1999/04/12 12:00",1504.02333,126.49,TRADE
SA1,"1999/04/12 12:30",1528.80667,159.96,TRADE
SA1,"1999/04/12 13:00",1532.99167,159.96,TRADE
SA1,"1999/04/12 13:30",1537.80667,127.31,TRADE
SA1,"1999/04/12 14:00",1566.605,125.66,TRADE
SA1,"1999/04/12 14:30",1564.81,91.3,TRADE
SA1,"1999/04/12 15:00",1574.715,391.88,TRADE
SA1,"1999/04/12 15:30",1559.565,120.74,TRADE
SA1,"1999/04/12 16:00",1554.02333,153.32,TRADE
SA1,"1999/04/12 16:30",1538.79667,123.24,TRADE
SA1,"1999/04/12 17:00",1512.54667,74.7,TRADE
SA1,"1999/04/12 17:30",1496.97833,61.95,TRADE
SA1,"1999/04/12 18:00",1485.82667,61.95,TRADE
SA1,"1999/04/12 18:30",1483.01333,71.04,TRADE
SA1,"1999/04/12 19:00",1505.13167,71.04,TRADE
SA1,"1999/04/12 19:30",1501.03667,71.04,TRADE
SA1,"1999/04/12 20:00",1446.63,68.32,TRADE
SA1,"1999/04/12 20:30",1399.00167,59.5,TRADE
SA1,"1999/04/12 21:00",1359.63333,59.5,TRADE
SA1,"1999/04/12 21:30",1326.06667,36.01,TRADE
SA1,"1999/04/12 22:00",0,21.63,TRADE
SA1,"1999/04/12 22:30",1321.58333,39.4,TRADE
SA1,"1999/04/12 23:00",1357.85,54.59,TRADE
SA1,"1999/04/12 23:30",1372.16,61.95,TRADE
SA1,"1999/04/13 00:00",1403.725,61.95,TRADE
SA1,"1999/04/13 00:30",1424.865,71.04,TRADE
SA1,"1999/04/13 01:00",1462.865,71.18,TRADE
SA1,"1999/04/13 01:30",1379.61333,54.59,TRADE
SA1,"1999/04/13 02:00",1264.125,26.34,TRADE
SA1,"1999/04/13 02:30",1167.75667,18.72,TRADE
SA1,"1999/04/13 03:00",1123.39,17.77,TRADE
SA1,"1999/04/13 03:30",1078.77833,17.61,TRADE
SA1,"1999/04/13 04:00",1050.105,17.61,TRADE
SA1,"1999/04/13 04:30",1028.5,17.61,TRADE
SA1,"1999/04/13 05:00",1018.50667,17.08,TRADE
SA1,"1999/04/13 05:30",1018.77667,16.04,TRADE
SA1,"1999/04/13 06:00",1029.87,17.61,TRADE
SA1,"1999/04/13 06:30",1049.85333,18.56,TRADE
SA1,"1999/04/13 07:00",1117.75333,19.88,TRADE
SA1,"1999/04/13 07:30",1156.23833,17.47,TRADE
SA1,"1999/04/13 08:00",1204.83667,20.31,TRADE
SA1,"1999/04/13 08:30",1278.10833,31.14,TRADE
SA1,"1999/04/13 09:00",1333.08167,45.02,TRADE
SA1,"1999/04/13 09:30",1374.42333,61.95,TRADE
SA1,"1999/04/13 10:00",1404.29,61.95,TRADE
SA1,"1999/04/13 10:30",1406.635,59.5,TRADE
SA1,"1999/04/13 11:00",1428.39667,59.71,TRADE
SA1,"1999/04/13 11:30",1455.96,94.17,TRADE
SA1,"1999/04/13 12:00",1465.165,59.5,TRADE
SA1,"1999/04/13 12:30",1477.39667,60.82,TRADE
SA1,"1999/04/13 13:00",1479.37167,59.81,TRADE
SA1,"1999/04/13 13:30",1525.66833,1233.02,TRADE
SA1,"1999/04/13 14:00",1526.94167,143.67,TRADE
SA1,"1999/04/13 14:30",1535.615,159.06,TRADE
SA1,"1999/04/13 15:00",1545.74833,126.49,TRADE
SA1,"1999/04/13 15:30",1532.815,154.54,TRADE
SA1,"1999/04/13 16:00",1519.02833,140.92,TRADE
SA1,"1999/04/13 16:30",1493.26333,76.24,TRADE
SA1,"1999/04/13 17:00",1474.53667,92.99,TRADE
SA1,"1999/04/13 17:30",1452.53667,77.38,TRADE
SA1,"1999/04/13 18:00",1442.30833,77.52,TRADE
SA1,"1999/04/13 18:30",1448.40167,71.14,TRADE
SA1,"1999/04/13 19:00",1486.04,71.04,TRADE
SA1,"1999/04/13 19:30",1483.28,71.04,TRADE
SA1,"1999/04/13 20:00",1453.78167,71.04,TRADE
SA1,"1999/04/13 20:30",1412.41167,59.5,TRADE
SA1,"1999/04/13 21:00",1382.79167,59.5,TRADE
SA1,"1999/04/13 21:30",1346.56667,36.85,TRADE
SA1,"1999/04/13 22:00",1326.62,31.14,TRADE
SA1,"1999/04/13 22:30",1329.62333,31.14,TRADE
SA1,"1999/04/13 23:00",1350.69333,31.14,TRADE
SA1,"1999/04/13 23:30",1361.98333,32.95,TRADE
SA1,"1999/04/14 00:00",1375.44,46.55,TRADE
SA1,"1999/04/14 00:30",1414.48167,71.04,TRADE
SA1,"1999/04/14 01:00",1454.10833,71.04,TRADE
SA1,"1999/04/14 01:30",1370.41167,42.87,TRADE
SA1,"1999/04/14 02:00",1269.35,26.63,TRADE
SA1,"1999/04/14 02:30",1175.65167,17.61,TRADE
SA1,"1999/04/14 03:00",1113.495,17.61,TRADE
SA1,"1999/04/14 03:30",1067.67833,17.61,TRADE
SA1,"1999/04/14 04:00",1049.73,15.27,TRADE
SA1,"1999/04/14 04:30",1033.795,16.32,TRADE
SA1,"1999/04/14 05:00",1022.19167,15.57,TRADE
SA1,"1999/04/14 05:30",1030.26167,13.06,TRADE
SA1,"1999/04/14 06:00",1050.565,15.9,TRADE
SA1,"1999/04/14 06:30",1073.70833,17.67,TRADE
SA1,"1999/04/14 07:00",1149.62333,19.35,TRADE
SA1,"1999/04/14 07:30",1193.14667,21.98,TRADE
SA1,"1999/04/14 08:00",1256.38,71.94,TRADE
SA1,"1999/04/14 08:30",1331.58667,1338.88,TRADE
SA1,"1999/04/14 09:00",1366.565,102.49,TRADE
SA1,"1999/04/14 09:30",1410.57167,150.63,TRADE
SA1,"1999/04/14 10:00",1411.88333,916.83,TRADE
SA1,"1999/04/14 10:30",1414.88167,1583.2,TRADE
SA1,"1999/04/14 11:00",1423.35333,1325.33,TRADE
SA1,"1999/04/14 11:30",1420.49667,143.63,TRADE
SA1,"1999/04/14 12:00",1435.83167,1974.96,TRADE
SA1,"1999/04/14 12:30",1455.235,2376.64,TRADE
SA1,"1999/04/14 13:00",1446.04833,1707.17,TRADE
SA1,"1999/04/14 13:30",1444.79667,1298.67,TRADE
SA1,"1999/04/14 14:00",1458.09333,1707.17,TRADE
SA1,"1999/04/14 14:30",1457.105,1707.17,TRADE
SA1,"1999/04/14 15:00",1454.41333,1707.17,TRADE
SA1,"1999/04/14 15:30",1444.65833,367.7,TRADE
SA1,"1999/04/14 16:00",1416.65333,1571.81,TRADE
SA1,"1999/04/14 16:30",1418.965,4438.66,TRADE
SA1,"1999/04/14 17:00",1370.27667,26.24,TRADE
SA1,"1999/04/14 17:30",1377.95167,21.32,TRADE
SA1,"1999/04/14 18:00",1391.515,24.13,TRADE
SA1,"1999/04/14 18:30",1418.21667,31.14,TRADE
SA1,"1999/04/14 19:00",1469.12333,38.66,TRADE
SA1,"1999/04/14 19:30",1485.02333,32.95,TRADE
SA1,"1999/04/14 20:00",1458.655,57.04,TRADE
SA1,"1999/04/14 20:30",1424.09167,59.5,TRADE
SA1,"1999/04/14 21:00",1398.62333,59.5,TRADE
SA1,"1999/04/14 21:30",1373.08167,54.59,TRADE
SA1,"1999/04/14 22:00",1362.055,42.87,TRADE
SA1,"1999/04/14 22:30",1373.18667,1464.19,TRADE
SA1,"1999/04/14 23:00",1400.59333,1333.78,TRADE
SA1,"1999/04/14 23:30",1408.15,129.15,TRADE
SA1,"1999/04/15 00:00",1391.41333,61.95,TRADE
SA1,"1999/04/15 00:30",1442.38667,71.08,TRADE
SA1,"1999/04/15 01:00",1473.16833,80.54,TRADE
SA1,"1999/04/15 01:30",1394.83667,36.56,TRADE
SA1,"1999/04/15 02:00",1300.25667,28.89,TRADE
SA1,"1999/04/15 02:30",1188.08,32.95,TRADE
SA1,"1999/04/15 03:00",1121.41667,31.14,TRADE
SA1,"1999/04/15 03:30",1102.29333,32.64,TRADE
SA1,"1999/04/15 04:00",1062.98167,28.89,TRADE
SA1,"1999/04/15 04:30",1040.395,18.28,TRADE
SA1,"1999/04/15 05:00",1035.92333,17.61,TRADE
SA1,"1999/04/15 05:30",1032.56833,17.61,TRADE
SA1,"1999/04/15 06:00",1048.36833,17.61,TRADE
SA1,"1999/04/15 06:30",1070.84167,22.31,TRADE
SA1,"1999/04/15 07:00",1147.19833,31.14,TRADE
SA1,"1999/04/15 07:30",1177.85333,40.59,TRADE
SA1,"1999/04/15 08:00",1228.22833,59.5,TRADE
SA1,"1999/04/15 08:30",1293.79833,61.95,TRADE
SA1,"1999/04/15 09:00",1360.49833,61.95,TRADE
SA1,"1999/04/15 09:30",1399.77167,62.01,TRADE
SA1,"1999/04/15 10:00",1413.94833,93.96,TRADE
SA1,"1999/04/15 10:30",1410.44333,45.37,TRADE
SA1,"1999/04/15 11:00",1401.925,31.16,TRADE
SA1,"1999/04/15 11:30",1419.455,31.15,TRADE
SA1,"1999/04/15 12:00",1423.87667,31.14,TRADE
SA1,"1999/04/15 12:30",1434.58167,31.14,TRADE
SA1,"1999/04/15 13:00",1410.02833,31.14,TRADE
SA1,"1999/04/15 13:30",1415.20333,31.14,TRADE
SA1,"1999/04/15 14:00",1444.65833,31.14,TRADE
SA1,"1999/04/15 14:30",1454.96667,31.14,TRADE
SA1,"1999/04/15 15:00",1450.845,31.14,TRADE
SA1,"1999/04/15 15:30",1428.92833,31.14,TRADE
SA1,"1999/04/15 16:00",1412.38833,31.14,TRADE
SA1,"1999/04/15 16:30",1400.28333,31.14,TRADE
SA1,"1999/04/15 17:00",1374.24667,31.14,TRADE
SA1,"1999/04/15 17:30",1383.39,31.14,TRADE
SA1,"1999/04/15 18:00",1398.82,31.14,TRADE
SA1,"1999/04/15 18:30",1434.89,31.14,TRADE
SA1,"1999/04/15 19:00",1495.04,31.14,TRADE
SA1,"1999/04/15 19:30",1525.65667,31.15,TRADE
SA1,"1999/04/15 20:00",1512.74167,71.14,TRADE
SA1,"1999/04/15 20:30",1482.94667,59.63,TRADE
SA1,"1999/04/15 21:00",1454.19667,59.56,TRADE
SA1,"1999/04/15 21:30",1430.155,46.8,TRADE
SA1,"1999/04/15 22:00",1398.72,31.19,TRADE
SA1,"1999/04/15 22:30",1383.18167,31.14,TRADE
SA1,"1999/04/15 23:00",1413.82333,33.09,TRADE
SA1,"1999/04/15 23:30",1428.49333,41.96,TRADE
