REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
SA1,"1999/04/16 00:00",1470.41667,62.18,TRADE
SA1,"1999/04/16 00:30",1494.51833,100.94,TRADE
SA1,"1999/04/16 01:00",1540.53333,966.89,TRADE
SA1,"1999/04/16 01:30",1443.86667,82.02,TRADE
SA1,"1999/04/16 02:00",1334.74667,117.02,TRADE
SA1,"1999/04/16 02:30",1238.03,31.14,TRADE
SA1,"1999/04/16 03:00",1169.335,31.14,TRADE
SA1,"1999/04/16 03:30",1115.48333,26.39,TRADE
SA1,"1999/04/16 04:00",1092.025,20.96,TRADE
SA1,"1999/04/16 04:30",1071.12833,17.61,TRADE
SA1,"1999/04/16 05:00",1049.345,17.61,TRADE
SA1,"1999/04/16 05:30",1052.4,17.61,TRADE
SA1,"1999/04/16 06:00",1066.47833,18.03,TRADE
SA1,"1999/04/16 06:30",1098.15333,21.88,TRADE
SA1,"1999/04/16 07:00",1170.64167,31.14,TRADE
SA1,"1999/04/16 07:30",1193.095,31.14,TRADE
SA1,"1999/04/16 08:00",1263.74333,56.58,TRADE
SA1,"1999/04/16 08:30",1329.615,61.95,TRADE
SA1,"1999/04/16 09:00",1390.45833,61.98,TRADE
SA1,"1999/04/16 09:30",1432.49667,62.09,TRADE
SA1,"1999/04/16 10:00",1450.93667,62.04,TRADE
SA1,"1999/04/16 10:30",1418.83667,59.57,TRADE
SA1,"1999/04/16 11:00",1416.15333,59.52,TRADE
SA1,"1999/04/16 11:30",1424.28667,59.5,TRADE
SA1,"1999/04/16 12:00",1424.10833,59.5,TRADE
SA1,"1999/04/16 12:30",1432.34667,61.95,TRADE
SA1,"1999/04/16 13:00",1405.19667,61.13,TRADE
SA1,"1999/04/16 13:30",1407.5,61.95,TRADE
SA1,"1999/04/16 14:00",1449.65167,61.95,TRADE
SA1,"1999/04/16 14:30",1411.74333,59.91,TRADE
SA1,"1999/04/16 15:00",1409.39,59.5,TRADE
SA1,"1999/04/16 15:30",1393.24833,59.5,TRADE
SA1,"1999/04/16 16:00",1365.11,59.5,TRADE
SA1,"1999/04/16 16:30",1353.83167,54.59,TRADE
SA1,"1999/04/16 17:00",1342.27667,54.59,TRADE
SA1,"1999/04/16 17:30",1354.26,31.26,TRADE
SA1,"1999/04/16 18:00",1372.525,40.03,TRADE
SA1,"1999/04/16 18:30",1386.78333,54.59,TRADE
SA1,"1999/04/16 19:00",1471.99167,54.74,TRADE
SA1,"1999/04/16 19:30",1486.41667,54.7,TRADE
SA1,"1999/04/16 20:00",1462.11833,68.32,TRADE
SA1,"1999/04/16 20:30",1420.39333,59.54,TRADE
SA1,"1999/04/16 21:00",1386.95667,59.5,TRADE
SA1,"1999/04/16 21:30",1380.185,54.59,TRADE
SA1,"1999/04/16 22:00",1371.97167,54.59,TRADE
SA1,"1999/04/16 22:30",1367.46333,54.59,TRADE
SA1,"1999/04/16 23:00",1411.12667,54.67,TRADE
SA1,"1999/04/16 23:30",1411.37667,61.98,TRADE
SA1,"1999/04/17 00:00",1451.245,62.1,TRADE
SA1,"1999/04/17 00:30",1458.87833,71.04,TRADE
SA1,"1999/04/17 01:00",1493.59667,71.17,TRADE
SA1,"1999/04/17 01:30",1387.86333,54.59,TRADE
SA1,"1999/04/17 02:00",1274.115,48.58,TRADE
SA1,"1999/04/17 02:30",1191.47,39.97,TRADE
SA1,"1999/04/17 03:00",1120.22,31.14,TRADE
SA1,"1999/04/17 03:30",1077.78,31.14,TRADE
SA1,"1999/04/17 04:00",1045.17,21.63,TRADE
SA1,"1999/04/17 04:30",1016.44333,24.81,TRADE
SA1,"1999/04/17 05:00",997.565,23.08,TRADE
SA1,"1999/04/17 05:30",986.68667,19.62,TRADE
SA1,"1999/04/17 06:00",999.29667,23.08,TRADE
SA1,"1999/04/17 06:30",1010.49667,24.81,TRADE
SA1,"1999/04/17 07:00",1041.585,23.95,TRADE
SA1,"1999/04/17 07:30",1051.03167,24.81,TRADE
SA1,"1999/04/17 08:00",1078.09167,24.81,TRADE
SA1,"1999/04/17 08:30",1112.67,24.81,TRADE
SA1,"1999/04/17 09:00",1150.15,24.81,TRADE
SA1,"1999/04/17 09:30",1194.94833,32.95,TRADE
SA1,"1999/04/17 10:00",1212.77,32.95,TRADE
SA1,"1999/04/17 10:30",1213.01167,38.04,TRADE
SA1,"1999/04/17 11:00",1209.745,38.04,TRADE
SA1,"1999/04/17 11:30",1218.11833,27.02,TRADE
SA1,"1999/04/17 12:00",1207.83,31.43,TRADE
SA1,"1999/04/17 12:30",1210.85,24.81,TRADE
SA1,"1999/04/17 13:00",1208.12667,42.04,TRADE
SA1,"1999/04/17 13:30",1206.31167,42.04,TRADE
SA1,"1999/04/17 14:00",1208.655,42.04,TRADE
SA1,"1999/04/17 14:30",1200.905,38.04,TRADE
SA1,"1999/04/17 15:00",1193.59333,25.76,TRADE
SA1,"1999/04/17 15:30",1180.76833,28.51,TRADE
SA1,"1999/04/17 16:00",1160.28333,19.62,TRADE
SA1,"1999/04/17 16:30",1120.27667,18.33,TRADE
SA1,"1999/04/17 17:00",1126.23167,17.12,TRADE
SA1,"1999/04/17 17:30",1159.71167,17.13,TRADE
SA1,"1999/04/17 18:00",1195.73,20.84,TRADE
SA1,"1999/04/17 18:30",1253.93,27.23,TRADE
SA1,"1999/04/17 19:00",1341.125,24.93,TRADE
SA1,"1999/04/17 19:30",1363.66333,23.95,TRADE
SA1,"1999/04/17 20:00",1326.13333,30.53,TRADE
SA1,"1999/04/17 20:30",1292.51667,23.95,TRADE
SA1,"1999/04/17 21:00",1275.23667,22.56,TRADE
SA1,"1999/04/17 21:30",1257.69833,24.81,TRADE
SA1,"1999/04/17 22:00",1249.61833,24.81,TRADE
SA1,"1999/04/17 22:30",1243.02167,24.81,TRADE
SA1,"1999/04/17 23:00",1281.44333,24.81,TRADE
SA1,"1999/04/17 23:30",1296.41667,25.26,TRADE
SA1,"1999/04/18 00:00",1351.89,39.78,TRADE
SA1,"1999/04/18 00:30",1391.52,62.26,TRADE
SA1,"1999/04/18 01:00",1446.94833,62.26,TRADE
SA1,"1999/04/18 01:30",1359.93833,38.04,TRADE
SA1,"1999/04/18 02:00",1231.31,24.81,TRADE
SA1,"1999/04/18 02:30",1148.71,24.81,TRADE
SA1,"1999/04/18 03:00",1085.80167,24.81,TRADE
SA1,"1999/04/18 03:30",1032.425,24.81,TRADE
SA1,"1999/04/18 04:00",985.95667,23.95,TRADE
SA1,"1999/04/18 04:30",950.43167,19.62,TRADE
SA1,"1999/04/18 05:00",943.98667,19.62,TRADE
SA1,"1999/04/18 05:30",931.77,19.62,TRADE
SA1,"1999/04/18 06:00",928.08167,19.62,TRADE
SA1,"1999/04/18 06:30",934.03833,19.62,TRADE
SA1,"1999/04/18 07:00",940.02333,19.62,TRADE
SA1,"1999/04/18 07:30",934.135,19.62,TRADE
SA1,"1999/04/18 08:00",935.85667,19.62,TRADE
SA1,"1999/04/18 08:30",965.39,19.62,TRADE
SA1,"1999/04/18 09:00",1006.53,19.62,TRADE
SA1,"1999/04/18 09:30",1033.17,19.62,TRADE
SA1,"1999/04/18 10:00",1049.19167,19.62,TRADE
SA1,"1999/04/18 10:30",1055.565,19.62,TRADE
SA1,"1999/04/18 11:00",1063.71,23.95,TRADE
SA1,"1999/04/18 11:30",1070.22667,19.62,TRADE
SA1,"1999/04/18 12:00",1091.58833,19.62,TRADE
SA1,"1999/04/18 12:30",1111.89667,19.62,TRADE
SA1,"1999/04/18 13:00",1124.30333,19.62,TRADE
SA1,"1999/04/18 13:30",1121.3,19.62,TRADE
SA1,"1999/04/18 14:00",1118.52333,19.62,TRADE
SA1,"1999/04/18 14:30",1115.73,19.62,TRADE
SA1,"1999/04/18 15:00",1118.03333,19.62,TRADE
SA1,"1999/04/18 15:30",1110.28667,19.62,TRADE
SA1,"1999/04/18 16:00",1101.84167,19.62,TRADE
SA1,"1999/04/18 16:30",1087.73333,19.62,TRADE
SA1,"1999/04/18 17:00",1088.7,19.62,TRADE
SA1,"1999/04/18 17:30",1115.535,19.62,TRADE
SA1,"1999/04/18 18:00",1141.00167,21.87,TRADE
SA1,"1999/04/18 18:30",1221.28333,29.4,TRADE
SA1,"1999/04/18 19:00",1331.28833,47.26,TRADE
SA1,"1999/04/18 19:30",1335.625,47.26,TRADE
SA1,"1999/04/18 20:00",1308.56333,47.26,TRADE
SA1,"1999/04/18 20:30",1300.22167,47.26,TRADE
SA1,"1999/04/18 21:00",1282.42167,47.26,TRADE
SA1,"1999/04/18 21:30",1266.86667,33.63,TRADE
SA1,"1999/04/18 22:00",1248.65833,24.81,TRADE
SA1,"1999/04/18 22:30",1228.04333,24.81,TRADE
SA1,"1999/04/18 23:00",1276.40333,36.29,TRADE
SA1,"1999/04/18 23:30",1272.09,27.9,TRADE
SA1,"1999/04/19 00:00",1335.445,47.26,TRADE
SA1,"1999/04/19 00:30",1377.39833,62.26,TRADE
SA1,"1999/04/19 01:00",1439.06667,78.54,TRADE
SA1,"1999/04/19 01:30",1356.13333,47.26,TRADE
SA1,"1999/04/19 02:00",1263.11833,30.53,TRADE
SA1,"1999/04/19 02:30",1170.25167,22.22,TRADE
SA1,"1999/04/19 03:00",1111.93833,19.62,TRADE
SA1,"1999/04/19 03:30",1056.97333,19.62,TRADE
SA1,"1999/04/19 04:00",1016.60167,19.62,TRADE
SA1,"1999/04/19 04:30",1006.985,17.61,TRADE
SA1,"1999/04/19 05:00",995.18,17.61,TRADE
SA1,"1999/04/19 05:30",997.75167,17.61,TRADE
SA1,"1999/04/19 06:00",1028.105,17.61,TRADE
SA1,"1999/04/19 06:30",1068.63333,18.05,TRADE
SA1,"1999/04/19 07:00",1123.98667,21.13,TRADE
SA1,"1999/04/19 07:30",1168.84833,18.11,TRADE
SA1,"1999/04/19 08:00",1237.53333,20.42,TRADE
SA1,"1999/04/19 08:30",1324.86833,130.29,TRADE
SA1,"1999/04/19 09:00",1368.90167,155.94,TRADE
SA1,"1999/04/19 09:30",1385.84833,127.02,TRADE
SA1,"1999/04/19 10:00",1401.76333,61.95,TRADE
SA1,"1999/04/19 10:30",1420.62667,155.94,TRADE
SA1,"1999/04/19 11:00",1420.27,79.96,TRADE
SA1,"1999/04/19 11:30",1431.57167,65.91,TRADE
SA1,"1999/04/19 12:00",1436.36667,88.37,TRADE
SA1,"1999/04/19 12:30",1455.99,54.59,TRADE
SA1,"1999/04/19 13:00",1449.355,43.83,TRADE
SA1,"1999/04/19 13:30",1444.1,28.23,TRADE
SA1,"1999/04/19 14:00",1466.69,87.61,TRADE
SA1,"1999/04/19 14:30",1467.65667,25.15,TRADE
SA1,"1999/04/19 15:00",1468.52333,58.96,TRADE
SA1,"1999/04/19 15:30",1449.505,19.23,TRADE
SA1,"1999/04/19 16:00",1446.98667,116.35,TRADE
SA1,"1999/04/19 16:30",1469.18167,20.71,TRADE
SA1,"1999/04/19 17:00",1423.04,24.44,TRADE
SA1,"1999/04/19 17:30",1412.11,21.63,TRADE
SA1,"1999/04/19 18:00",1442.86667,31.55,TRADE
SA1,"1999/04/19 18:30",1483.815,40.87,TRADE
SA1,"1999/04/19 19:00",1540.06167,71.04,TRADE
SA1,"1999/04/19 19:30",1526.38833,71.04,TRADE
SA1,"1999/04/19 20:00",1488.09667,71.04,TRADE
SA1,"1999/04/19 20:30",1440.93667,59.5,TRADE
SA1,"1999/04/19 21:00",1402.65333,31.64,TRADE
SA1,"1999/04/19 21:30",1388.13,17.7,TRADE
SA1,"1999/04/19 22:00",1364.30333,17.68,TRADE
SA1,"1999/04/19 22:30",1355.255,54.59,TRADE
SA1,"1999/04/19 23:00",1377.37667,54.59,TRADE
SA1,"1999/04/19 23:30",1380.97167,61.95,TRADE
SA1,"1999/04/20 00:00",1414.655,61.95,TRADE
SA1,"1999/04/20 00:30",1453.75333,71.04,TRADE
SA1,"1999/04/20 01:00",1496.30667,71.04,TRADE
SA1,"1999/04/20 01:30",1430.755,54.59,TRADE
SA1,"1999/04/20 02:00",1329.63,36.09,TRADE
SA1,"1999/04/20 02:30",1243.06833,18.43,TRADE
SA1,"1999/04/20 03:00",1165.785,17.61,TRADE
SA1,"1999/04/20 03:30",1121.485,17.61,TRADE
SA1,"1999/04/20 04:00",1089.67167,17.61,TRADE
SA1,"1999/04/20 04:30",1066.12667,17.61,TRADE
SA1,"1999/04/20 05:00",1044.01167,17.61,TRADE
SA1,"1999/04/20 05:30",1037.09333,17.61,TRADE
SA1,"1999/04/20 06:00",1056.03667,17.61,TRADE
SA1,"1999/04/20 06:30",1100.12167,20.44,TRADE
SA1,"1999/04/20 07:00",1166.79333,26.08,TRADE
SA1,"1999/04/20 07:30",1223.24833,17.97,TRADE
SA1,"1999/04/20 08:00",1313.305,24.09,TRADE
SA1,"1999/04/20 08:30",1390.465,38.6,TRADE
SA1,"1999/04/20 09:00",1422.74833,55.32,TRADE
SA1,"1999/04/20 09:30",1455.875,62.01,TRADE
SA1,"1999/04/20 10:00",1464.66333,69.85,TRADE
SA1,"1999/04/20 10:30",1459.13833,70.1,TRADE
SA1,"1999/04/20 11:00",1420.17,35.22,TRADE
SA1,"1999/04/20 11:30",1443.18333,20.89,TRADE
SA1,"1999/04/20 12:00",1449.89167,22.74,TRADE
SA1,"1999/04/20 12:30",1454.20167,25.05,TRADE
SA1,"1999/04/20 13:00",1447.09667,26.39,TRADE
SA1,"1999/04/20 13:30",1445.7,30.14,TRADE
SA1,"1999/04/20 14:00",1469.40333,54.59,TRADE
SA1,"1999/04/20 14:30",1461.96833,54.59,TRADE
SA1,"1999/04/20 15:00",1454.48167,59.5,TRADE
SA1,"1999/04/20 15:30",1451.01167,27.84,TRADE
SA1,"1999/04/20 16:00",1414.51667,22.47,TRADE
SA1,"1999/04/20 16:30",1420.83333,26.87,TRADE
SA1,"1999/04/20 17:00",1417.525,26.13,TRADE
SA1,"1999/04/20 17:30",1398.48833,25.04,TRADE
SA1,"1999/04/20 18:00",1430.42833,44.28,TRADE
SA1,"1999/04/20 18:30",1495.17167,71.04,TRADE
SA1,"1999/04/20 19:00",1563.74667,73.53,TRADE
SA1,"1999/04/20 19:30",1550.89833,66.25,TRADE
SA1,"1999/04/20 20:00",1518.76167,66.2,TRADE
SA1,"1999/04/20 20:30",1498.06667,59.5,TRADE
SA1,"1999/04/20 21:00",1473.245,59.5,TRADE
SA1,"1999/04/20 21:30",1447.13,45.19,TRADE
SA1,"1999/04/20 22:00",1422.72333,45.19,TRADE
SA1,"1999/04/20 22:30",1398.77667,54.59,TRADE
SA1,"1999/04/20 23:00",1405.19833,54.59,TRADE
SA1,"1999/04/20 23:30",1408.935,61.95,TRADE
SA1,"1999/04/21 00:00",1428.51833,61.95,TRADE
SA1,"1999/04/21 00:30",1466.2,71.04,TRADE
SA1,"1999/04/21 01:00",1516.50667,71.04,TRADE
SA1,"1999/04/21 01:30",1448.495,54.59,TRADE
SA1,"1999/04/21 02:00",1346.65667,44.45,TRADE
SA1,"1999/04/21 02:30",1252.10833,19.62,TRADE
SA1,"1999/04/21 03:00",1175.815,19.13,TRADE
SA1,"1999/04/21 03:30",1118.10333,17.61,TRADE
SA1,"1999/04/21 04:00",1080.42,17.61,TRADE
SA1,"1999/04/21 04:30",1057.26833,17.61,TRADE
SA1,"1999/04/21 05:00",1037.435,17.61,TRADE
SA1,"1999/04/21 05:30",1041.36167,17.61,TRADE
SA1,"1999/04/21 06:00",1061.745,17.61,TRADE
SA1,"1999/04/21 06:30",1106.38667,22.32,TRADE
SA1,"1999/04/21 07:00",1182.63833,27.49,TRADE
SA1,"1999/04/21 07:30",1239.93667,19.36,TRADE
SA1,"1999/04/21 08:00",1345.05667,30.88,TRADE
SA1,"1999/04/21 08:30",1440.13833,58.62,TRADE
SA1,"1999/04/21 09:00",1491.115,77.75,TRADE
SA1,"1999/04/21 09:30",1489.45167,73.78,TRADE
SA1,"1999/04/21 10:00",1498.445,78.28,TRADE
SA1,"1999/04/21 10:30",1459.98333,48.28,TRADE
SA1,"1999/04/21 11:00",1450.58333,28.16,TRADE
SA1,"1999/04/21 11:30",1445.91167,27.79,TRADE
SA1,"1999/04/21 12:00",1446.54333,28.6,TRADE
SA1,"1999/04/21 12:30",1445.38167,33.93,TRADE
SA1,"1999/04/21 13:00",1444.44833,28.74,TRADE
SA1,"1999/04/21 13:30",1453.17167,56.41,TRADE
SA1,"1999/04/21 14:00",1452.01,40.41,TRADE
SA1,"1999/04/21 14:30",1443.005,30.36,TRADE
SA1,"1999/04/21 15:00",1431.365,29.16,TRADE
SA1,"1999/04/21 15:30",1410.37,20.67,TRADE
SA1,"1999/04/21 16:00",1382.68,18.03,TRADE
SA1,"1999/04/21 16:30",1381.59833,20.25,TRADE
SA1,"1999/04/21 17:00",1385.43333,25.5,TRADE
SA1,"1999/04/21 17:30",1403.05833,29.52,TRADE
SA1,"1999/04/21 18:00",1439.775,50.92,TRADE
SA1,"1999/04/21 18:30",1510.61167,71.92,TRADE
SA1,"1999/04/21 19:00",1609.38667,84.59,TRADE
SA1,"1999/04/21 19:30",1611.20333,71.24,TRADE
SA1,"1999/04/21 20:00",1579.53,71.04,TRADE
SA1,"1999/04/21 20:30",1547.62833,59.54,TRADE
SA1,"1999/04/21 21:00",1525.695,59.61,TRADE
SA1,"1999/04/21 21:30",1499.25167,45.3,TRADE
SA1,"1999/04/21 22:00",1483.12,45.34,TRADE
SA1,"1999/04/21 22:30",1465.865,45.19,TRADE
SA1,"1999/04/21 23:00",1467.27,45.19,TRADE
SA1,"1999/04/21 23:30",1443.64667,54.59,TRADE
SA1,"1999/04/22 00:00",1440.27167,54.59,TRADE
SA1,"1999/04/22 00:30",1466.15667,61.95,TRADE
SA1,"1999/04/22 01:00",1509.25667,61.95,TRADE
SA1,"1999/04/22 01:30",1456.88333,71.04,TRADE
SA1,"1999/04/22 02:00",1352.41167,47.69,TRADE
SA1,"1999/04/22 02:30",1257.235,26.43,TRADE
SA1,"1999/04/22 03:00",1194.02833,22.88,TRADE
SA1,"1999/04/22 03:30",1124.2,17.61,TRADE
SA1,"1999/04/22 04:00",1080.27167,17.61,TRADE
SA1,"1999/04/22 04:30",1052.66667,17.61,TRADE
SA1,"1999/04/22 05:00",1047.49167,17.61,TRADE
SA1,"1999/04/22 05:30",1051.165,17.61,TRADE
SA1,"1999/04/22 06:00",1076.985,17.61,TRADE
SA1,"1999/04/22 06:30",1114.61667,25.62,TRADE
SA1,"1999/04/22 07:00",1198.65167,38.05,TRADE
SA1,"1999/04/22 07:30",1290.975,27.67,TRADE
SA1,"1999/04/22 08:00",1365.09,54.42,TRADE
SA1,"1999/04/22 08:30",1453.63,77.66,TRADE
SA1,"1999/04/22 09:00",1486.205,61.95,TRADE
SA1,"1999/04/22 09:30",1478.91167,61.95,TRADE
SA1,"1999/04/22 10:00",1479.07667,61.95,TRADE
SA1,"1999/04/22 10:30",1443.82,52.49,TRADE
SA1,"1999/04/22 11:00",1418.63833,31.56,TRADE
SA1,"1999/04/22 11:30",1413.38167,29.29,TRADE
SA1,"1999/04/22 12:00",1413.16833,29.05,TRADE
SA1,"1999/04/22 12:30",1401.02333,23.92,TRADE
SA1,"1999/04/22 13:00",1389.76,17.85,TRADE
SA1,"1999/04/22 13:30",1396.605,18.27,TRADE
SA1,"1999/04/22 14:00",1397.11333,17.73,TRADE
SA1,"1999/04/22 14:30",1401.54,24.61,TRADE
SA1,"1999/04/22 15:00",1390.13833,17.61,TRADE
SA1,"1999/04/22 15:30",1383.735,17.61,TRADE
SA1,"1999/04/22 16:00",1373.45,17.61,TRADE
SA1,"1999/04/22 16:30",1361.695,17.65,TRADE
SA1,"1999/04/22 17:00",1357.54167,18.76,TRADE
SA1,"1999/04/22 17:30",1364.26167,23.98,TRADE
SA1,"1999/04/22 18:00",1392.87167,53.43,TRADE
SA1,"1999/04/22 18:30",1480.18667,97.74,TRADE
SA1,"1999/04/22 19:00",1591.09167,152.74,TRADE
SA1,"1999/04/22 19:30",1620.71333,55.87,TRADE
SA1,"1999/04/22 20:00",1609.27333,43.57,TRADE
SA1,"1999/04/22 20:30",1580.60833,33.33,TRADE
SA1,"1999/04/22 21:00",1549.255,67.9,TRADE
SA1,"1999/04/22 21:30",1526.10333,41.8,TRADE
SA1,"1999/04/22 22:00",1513.50167,46.83,TRADE
SA1,"1999/04/22 22:30",1489.98,45.19,TRADE
SA1,"1999/04/22 23:00",1486.295,45.19,TRADE
SA1,"1999/04/22 23:30",1482.85667,54.59,TRADE
SA1,"1999/04/23 00:00",1482.565,54.59,TRADE
SA1,"1999/04/23 00:30",1490.38833,61.95,TRADE
SA1,"1999/04/23 01:00",1530.965,61.95,TRADE
SA1,"1999/04/23 01:30",1465.04,66.21,TRADE
SA1,"1999/04/23 02:00",1344.785,44.45,TRADE
SA1,"1999/04/23 02:30",1249.64,31.31,TRADE
SA1,"1999/04/23 03:00",1176.50333,24.91,TRADE
SA1,"1999/04/23 03:30",1130.29667,19.24,TRADE
SA1,"1999/04/23 04:00",1083.70333,17.61,TRADE
SA1,"1999/04/23 04:30",1048.49833,17.61,TRADE
SA1,"1999/04/23 05:00",1038.44333,17.61,TRADE
SA1,"1999/04/23 05:30",1046.52833,17.61,TRADE
SA1,"1999/04/23 06:00",1064.145,17.66,TRADE
SA1,"1999/04/23 06:30",1112.03,24.91,TRADE
SA1,"1999/04/23 07:00",1196.32667,33.95,TRADE
SA1,"1999/04/23 07:30",1283.23333,22.62,TRADE
SA1,"1999/04/23 08:00",1383.69,52.94,TRADE
SA1,"1999/04/23 08:30",1479.29,81.6,TRADE
SA1,"1999/04/23 09:00",1520.77,61.95,TRADE
SA1,"1999/04/23 09:30",1516.04667,61.95,TRADE
SA1,"1999/04/23 10:00",1519.82667,61.95,TRADE
SA1,"1999/04/23 10:30",1476.49,54.59,TRADE
SA1,"1999/04/23 11:00",1457.81167,46.36,TRADE
SA1,"1999/04/23 11:30",1448.58167,19.98,TRADE
